17920,14594,15874,23042,13314,28674,16898,20994,19202
18176,14594,16130,23042,13570,28674,16386,21250,19458
18176,14594,15874,23042,13314,28674,17154,20994,19202
18176,14594,15618,22786,13570,28930,16642,21506,19202
18176,14594,15874,23042,13314,28930,16642,21506,19458
18176,14850,16130,23554,13826,28674,16386,21250,19458
18432,14594,15618,23042,13570,28674,16642,20994,18946
18944,14338,15618,23298,13570,28930,16898,20738,19202
18176,14594,15874,23298,13570,28674,16642,20994,19202
17664,14338,16130,23042,13826,28930,16898,21250,18946
17920,14594,15874,23042,13314,28674,16898,21250,18946
17920,14850,15618,23298,13570,28674,16898,21250,19458
17920,14594,15874,23298,13570,28674,16898,21250,18946
17920,14338,16386,23042,13570,28674,16642,21250,18946
17920,14594,15874,23042,13314,28418,16898,20994,18946
17920,14850,15874,22786,13570,28674,16898,20994,19202
18176,14594,15874,22786,13826,28930,16898,20994,19458
18176,14594,15874,23298,13570,28674,16642,20994,18946
18176,14594,15362,23042,13570,28674,16642,21250,18946
18176,14850,15618,23298,13314,28930,16898,21250,18946
17920,14338,15874,23042,13570,28674,16898,20994,18946
17920,14594,15874,23042,13570,28930,16898,20994,18946
18176,14594,15618,23042,13314,28674,16898,20994,18946
18944,14594,15874,23298,13570,28930,16642,21250,19202
18176,14338,16386,23042,13314,28674,16898,20994,18946
17920,14850,15618,23298,13570,28674,16642,21250,18690
18176,14338,15874,23042,13570,28674,16898,21506,19202
18176,14594,15618,23042,13826,28674,16898,21506,19202
18176,14594,15874,23042,13314,28674,16898,20994,18946
18176,14594,15874,23298,13826,28674,16898,21250,18946
17920,14594,15874,23042,13314,28674,16898,20994,18946
17920,14594,15874,22786,13570,28930,17154,20994,18946
18176,14594,15874,23042,13314,28674,16898,20994,18946
17920,14594,15874,23042,13570,28930,16642,21250,18946
17920,14594,15874,23042,13570,28930,17154,20994,18946
17920,14338,15874,22786,13570,28674,16642,21250,19458
17920,14850,15874,23298,13314,29186,16898,20738,19202
17920,14594,15874,23042,13826,28674,16898,21250,19202
18176,14594,16386,23042,13314,28930,16898,21250,19202
17920,14594,16130,23298,13826,28930,17154,21250,18946
18176,14594,15618,23042,13570,28674,16898,20994,18946
18176,14594,15874,23042,13570,28418,16898,20994,18946
18176,14594,16130,23298,13570,28930,16898,21250,19202
18432,14594,15874,23042,13570,28674,16642,21250,18946
18176,14594,15618,22786,13314,28930,17154,20994,18946
17920,14338,15618,23298,13826,29186,16898,21506,19202
18176,14082,15874,23298,13570,28674,16898,21250,18946
17920,14850,15618,23042,14082,28930,16642,20994,18946
17920,14594,15618,23042,13314,28930,16898,21250,18946
18176,14594,15618,23042,13570,28930,17154,20994,19202
17920,14850,15874,22786,13570,28930,16642,20994,18946
18176,14594,15618,23042,13570,28674,16898,21250,18690
17920,15106,15618,22786,13570,28930,16642,21250,18946
18176,14594,15618,23042,13826,28930,16898,21250,19202
18176,14338,15874,23042,13570,29186,16898,21506,18946
17920,14850,15618,23298,13826,28674,16898,20994,18946
17664,14594,15874,23042,13570,28930,17154,21250,18946
17920,14850,16130,23042,13570,28930,17154,21250,19202
18432,14594,15874,23042,13314,29442,17154,21250,19202
18176,14850,16130,22786,13570,28930,16898,21250,18946
18176,14338,15874,23042,13314,29186,16898,20994,19202
18176,14594,15874,23042,13570,28930,16898,21506,18946
18432,14850,16130,23042,13570,28930,16898,20738,18946
18176,14594,15618,23298,13826,28930,17154,20994,19202
18176,14850,15874,23298,13570,29186,16898,21506,18946
17920,14594,16130,23042,13826,29186,16642,21250,19458
17920,14594,15874,23298,13570,28930,16898,21506,19202
17920,14594,15618,23042,13826,28418,17154,20994,18946
18176,14594,15874,23042,13570,29186,16898,21250,19202
17920,14338,15874,23298,13826,28674,16898,21250,19202
18176,14850,15874,23042,13314,28674,16642,20994,18946
17920,14594,15874,22786,13570,28674,16898,21250,18946
18176,14594,16130,23298,13570,28930,16898,20994,19202
18176,14850,15874,22786,13570,28930,16898,21250,18946
17920,14594,15874,23042,13314,28930,16898,20994,18946
17920,14338,15874,23042,13570,28930,16898,21250,19202
18176,14594,16130,22786,13570,28930,16898,21250,19202
18176,14850,15874,23042,13314,28674,16642,20994,18946
18176,14594,15618,23298,13570,29186,16898,21250,19202
18176,14594,15874,23298,13826,28930,17154,21250,18946
18176,14594,16130,23042,13826,28930,16642,21506,18946
18176,14594,16130,23298,13570,28930,17154,20994,18946
18176,14594,15618,23042,13314,28674,16898,20994,19202
17920,14594,15874,22786,13570,28674,17154,20994,19202
18176,14594,15874,22786,13570,28930,16898,20994,18946
17920,14594,15618,23298,13570,28674,16898,20994,18946
18176,14338,15874,23042,13570,28930,16898,21506,18946
18176,14850,15874,23298,13826,28674,16642,21250,18946
17920,14338,16130,23042,13314,28930,16898,20994,18690
17664,14594,15874,23042,13826,29186,16898,20994,18946
17920,14594,16130,23042,13570,28674,16642,20994,18946
17920,14850,16130,22786,13826,28930,16898,21506,19202
17920,14594,15874,23042,13570,28930,16898,20994,18946
17920,14594,15874,23042,13570,28674,16898,21250,18946
17920,14082,15874,22786,13570,28674,16386,21250,19202
17920,14594,15874,23042,13314,28930,16898,21250,18946
17920,14850,15874,22786,13570,28930,16898,20994,19202
18176,14594,16130,23042,13826,28930,16642,20482,18946
18176,14850,16130,23042,13826,28674,16898,20994,19202
18176,14850,15874,23042,13826,28674,16642,21250,19458
18176,14338,15874,23298,13826,28674,16898,20994,18946
18176,14594,15874,23042,13570,28930,16898,20994,19202
18176,14850,16130,23042,13314,28930,16642,20994,19458
18176,14594,15874,23042,13826,28930,16898,20738,18946
17920,14594,15874,22786,13570,28674,16642,20994,18946
17920,14338,15618,23042,14082,28674,16642,20994,19202
18176,14594,16130,23042,13570,28930,16898,21250,19202
17920,15106,16386,22786,13570,28930,16642,21250,18690
17920,14850,15874,23042,13570,28930,16898,21250,19202
17920,14594,16130,23042,13570,29186,16642,20738,19458
18176,14850,15874,23298,13570,28930,16642,20994,19202
18176,14594,16130,23042,13570,28930,16898,20994,18690
17920,15106,15874,23042,13570,28674,16642,20994,19202
18432,14594,15618,23042,13314,28930,16642,20738,19202
17920,14338,16130,23298,13570,28930,16898,20994,19202
18176,14850,15874,23298,13570,28930,16642,20738,19202
18176,14594,15874,22786,13826,28674,16898,20994,18946
18176,14594,15874,23298,13570,28674,16642,20994,18946
18432,14594,16130,23298,13570,28930,16642,20994,18946
18176,14594,16130,22786,13570,28930,16642,21250,18946
17920,14338,15874,22786,13826,28674,16642,20994,19202
18176,14594,15874,23042,13570,28674,16642,20994,19202
17920,14338,16130,23042,13826,28674,16642,20738,18946
17920,14594,16130,23298,13570,28930,16898,20994,18946
18176,15362,15874,23042,13570,29186,16386,20738,18946
17920,14850,15874,23042,13570,28674,16642,20738,19202
18176,14594,15874,23042,13570,28674,16898,20994,18946
17920,14594,15618,23298,13826,28674,16898,20994,18946
17920,14594,15618,22786,13570,28930,16898,20994,18946
18176,14338,15874,23042,13570,28930,16642,20994,18946
17920,14594,15874,23298,13570,28930,16642,20738,18946
17920,14594,15618,22786,13570,28674,16898,20482,19202
18176,14594,15874,23042,13826,28930,16642,20994,19202
18432,14338,16130,23042,13570,28674,16642,20994,19202
18176,14338,15618,23042,13826,28674,16642,20994,18946
18176,14594,15874,22786,13314,28930,16898,20994,18946
18176,14594,16386,23554,13826,28674,16898,20994,19202
18176,14594,15874,23042,13570,28930,16642,20738,19202
17920,14850,15874,22786,13826,28674,16642,20738,18946
18176,14850,15874,23298,13570,28674,16642,20994,19202
18176,14594,15874,23042,13826,28674,16898,20738,19202
18432,14594,16130,23042,13570,28930,16898,20994,18946
17920,14338,15874,23298,13570,28674,16898,20994,18946
18176,14850,15874,22786,13314,28930,16898,21250,19202
18176,14850,15874,23298,14082,28930,16642,20738,18690
17920,14850,15874,23042,13570,28930,16898,20994,18946
17920,14850,15874,23042,13826,28930,16898,20994,18946
18176,14594,15618,23042,13570,28674,16898,20994,18946
18176,14338,16386,23042,13570,28930,16898,21250,18434
18176,14850,15618,23042,13570,28930,16642,20738,18946
18176,14594,15618,22786,13826,28930,16898,20738,19202
18176,14594,16386,23042,13570,28930,16642,20994,18690
18176,14594,15874,23042,13826,28930,16386,20738,18946
17920,14594,15874,23298,13570,28930,17154,20994,18946
18432,14594,15618,23042,13570,28930,16386,20994,19202
18176,14850,16386,23298,13570,28418,16642,20994,19202
17920,14338,16130,22786,13826,28930,16642,20482,18946
18176,14594,15874,23042,13826,28930,16386,20738,19202
18176,14594,15874,22786,13826,28674,16642,20738,18946
18176,14850,15874,22786,13570,28674,16642,20482,19202
17920,14594,15874,23042,13570,28930,16642,20994,18946
17920,14338,15874,22786,13570,28674,16642,20994,19202
17920,14594,15874,23042,13826,28674,16642,20738,19458
17920,14594,16130,23042,13570,28930,16642,20994,19202
18176,14594,15874,23298,13826,28930,16898,20994,18946
17920,14338,15874,22786,13570,28930,16898,20738,19202
18176,14594,15618,23298,13826,28930,16386,20994,19202
18176,14594,15874,23042,13826,28674,16642,20994,19458
18176,14594,15618,23042,14082,28930,16642,20994,18946
18176,14594,15874,23042,13570,28930,16642,20994,19202
18176,14594,15874,23042,14082,28930,16642,20994,19458
17920,14594,16130,23042,13826,28674,16386,20994,18946
18176,14850,15618,23042,13826,28674,16642,20994,18946
18176,14338,15618,23042,13826,28930,16642,20738,19202
18176,14850,15874,23042,13826,28930,16642,20738,18946
17920,14594,16130,23298,13570,28674,16642,20482,18690
17920,14338,15874,23042,13570,28674,16642,20738,18946
18176,14594,15874,23042,13570,28930,16386,20994,19202
17920,14594,16130,23298,13826,28674,16642,20738,18946
18176,14594,15874,23042,13570,28418,16386,20738,19202
18176,15106,15874,22786,13826,28674,16642,20994,19202
18176,14594,15874,23298,13570,28674,16386,20738,18946
18176,14594,15874,23042,13826,29186,16898,20738,18946
18176,14594,15874,23042,13826,28674,16642,20994,18690
18176,14594,15874,23042,13826,28674,16642,20738,18946
18176,14594,16130,23042,13826,29186,16642,20738,18946
18176,14850,16130,23042,13570,28674,16386,20738,18946
18176,14594,15874,23554,13826,28674,16642,20994,18946
18176,14594,16130,23042,13570,28930,17154,20738,19202
18176,14594,16130,23042,13826,28674,16642,21250,18946
18176,15106,15874,23042,13570,29442,16898,20738,19202
17920,14850,15618,23554,13826,28418,16642,20738,19202
17920,14594,16130,23042,13570,28418,16642,20994,18946
18176,14594,16130,22786,13570,28930,16386,20738,19202
18176,14594,15874,23810,13570,28930,16386,20738,18946
18432,14594,15618,22786,13570,28674,16642,20738,19202
18176,14850,16130,23042,13570,28674,16386,20994,19458
17920,14594,15874,23298,13826,28674,16642,20738,19202
18176,14850,15874,23042,13826,28674,16642,20994,18690
18176,14594,16130,23042,13570,28674,17154,20738,19202
18176,14594,16386,23042,13570,28930,16642,20738,19458
17920,14594,15874,22786,13826,28418,16386,20994,18946
17920,14338,15618,23298,13570,28674,16642,20738,18946
18176,14338,15874,23554,13826,28418,16386,20738,19458
18176,14594,15874,23042,13826,28674,16642,20994,18946
18432,14850,16130,23042,13826,28674,16642,20994,19202
18176,14594,15874,23298,13826,28674,16386,20738,18690
18432,14594,15874,23042,13826,28674,16642,20738,19202
18176,14594,15874,23298,13570,28418,16386,21250,18946
18176,14850,16130,23042,13826,28930,16642,20738,18946
18176,14594,15874,23042,13570,28418,16642,20994,18946
17920,14594,15618,23042,13826,28674,16130,20738,19202
18176,14594,16130,23042,13570,28418,16642,20738,18946
18176,14338,15618,23042,13826,28674,16642,20738,18946
18176,14850,15618,23042,13570,28674,16386,20738,19202
18176,14338,16130,23298,13826,28674,16386,20738,19202
17664,14594,15874,23042,13826,28674,16386,20994,18690
17920,14850,15874,23042,13570,28674,16642,20994,19202
17920,14850,16386,23042,13826,28418,16386,20738,18946
18176,14338,16130,22786,13570,28418,16386,20482,19202
17920,14594,16130,23042,13570,28674,16642,20738,18946
17920,14594,15874,23042,14082,28674,16130,20738,18946
17920,14594,15874,23042,13570,28418,16642,20994,19202
18176,14594,16130,23042,13570,28418,16386,20738,19202
18176,14338,15618,23298,13570,28674,16386,21250,19202
18176,14850,15874,23042,14082,28674,16130,20482,18946
18176,15106,15874,23042,13570,28418,16130,20994,19202
17920,15106,16130,23042,13570,28418,16386,20738,19202
18176,14594,16130,23042,13314,28674,16386,20482,19202
18176,14594,15874,23042,13826,28674,16386,20738,18946
18176,14850,15874,23298,14082,28418,16130,20738,19202
18176,14594,15874,23042,14082,28418,16386,20738,19202
17920,14850,15874,22786,13570,28418,16386,20738,18946
17920,14850,15618,23042,14082,28674,16386,20738,19202
17920,14594,16130,23042,13570,28418,16386,20994,18690
18176,14594,16130,22786,14082,28674,16386,20994,18946
17920,14594,15874,23298,13570,28418,16386,20482,19202
17920,14594,15874,23042,13826,28674,16386,20738,19202
17920,14594,16386,22786,13826,28674,16130,20738,18946
17920,14850,16130,23042,13826,28418,16386,20738,18946
17920,15106,15874,23298,13826,28418,16130,20738,18946
17920,14594,15618,23042,13826,28162,16642,20738,18946
17920,14850,16130,23042,13570,28674,16386,20738,18946
18176,14594,15874,23042,13826,28674,16386,20738,18946
17920,14850,15874,23042,13826,28674,16386,20738,19202
17920,14594,15618,23042,13826,28418,16898,20994,18946
18176,14594,15874,23298,13826,28674,16130,21250,18946
18176,14594,15874,23042,13826,28674,16386,20738,18946
18176,14594,15874,23042,13570,28674,16130,20994,18946
18432,14594,16130,22786,13826,28674,16130,20994,19202
17664,14338,16130,22786,13826,28418,16386,20738,18946
17920,14594,15874,23298,14082,28674,16386,20994,19458
18176,14594,15874,23042,13570,28418,16386,20738,18946
17920,14594,16130,23298,13826,28930,16386,20738,19202
17920,14850,15874,23298,13570,28930,16386,20738,18946
18176,14594,15874,23298,13826,28674,16386,20738,18946
17920,14850,16130,22786,13570,28674,16386,20482,19458
18176,14594,16130,23042,13826,28674,16386,20738,19202
17920,14594,16130,23298,13826,28674,16130,20738,19202
17920,14850,15874,23042,13826,28674,16386,20994,19202
17920,14594,15874,23042,13826,28674,16130,20738,19458
18176,14594,16130,23298,13826,28674,16130,20994,19458
18176,14594,15874,23042,13826,28418,16386,20738,18946
18176,14338,15874,23042,13826,28674,16386,20738,19458
18176,14594,16130,23298,13826,28418,16386,20738,19202
18944,14594,15874,23042,13826,28674,16130,20738,19202
18432,14594,15874,23042,13826,28674,16130,20738,19202
17920,14594,15874,23298,13826,28418,16386,20738,19458
18176,14594,16130,23042,13826,28674,16130,20738,18946
18176,14850,15874,23298,13826,28418,16386,20482,18946
18176,14594,15874,23042,13826,28418,16386,20994,18946
18176,14594,15874,23042,14082,28674,16386,20738,19202
17920,14338,16130,23042,14082,28418,16130,20994,18946
17920,14850,16130,23298,13826,28418,16130,20738,18946
17920,14594,15874,23042,13826,28674,16386,20738,18946
17920,14338,15874,23298,13826,28674,16130,20482,18946
17920,14338,16130,23298,13826,28674,16386,20738,18946
17920,14594,15874,23042,13826,28674,16130,20738,18946
17920,14338,15874,23042,14082,28674,16130,20738,19202
17920,14594,16130,23298,13570,28930,16386,20994,19202
18176,14850,15874,22786,13826,28418,16386,20738,18946
17920,14594,16386,23298,14082,28674,16386,20994,19202
18176,14850,15618,23298,13826,28418,16130,20482,18946
18176,14594,16130,23042,13826,28674,16130,20482,19202
17920,14594,16130,23042,13826,28418,16386,20482,19202
18176,14594,15874,23298,13826,28418,16130,20738,19202
17920,14338,15874,23298,14082,28418,16386,20738,19202
17920,14594,16130,23042,13826,28674,16386,20738,19202
18176,14594,15874,23042,13826,28674,16386,20482,19202
18176,14594,15874,23042,13570,28674,16386,20482,18946
17920,15106,15874,23042,13826,28418,16386,20482,19202
17920,14594,16386,23554,13826,28674,16130,20482,19202
17920,14594,15874,23042,13826,28418,15874,20482,18690
17664,14594,15618,23042,13570,28674,16386,20738,19458
18176,14594,15874,23298,13826,28418,16386,20994,19458
17920,14338,16130,23042,14082,28418,16130,20482,19458
17920,15106,15874,23042,13826,28674,16386,20482,18946
17664,14594,15874,23298,14082,28418,16386,20738,19202
17920,14850,16130,23042,13826,28674,16130,20738,19202
18176,15362,16130,23298,13826,28674,16130,20738,19202
17920,14594,15874,23298,13826,28674,16130,20482,19202
18432,14594,15874,23042,13826,28162,16386,20738,19202
18176,14594,16130,23042,13826,28418,16130,20738,18946
17920,14850,15874,23298,13826,28418,16130,20738,18946
18176,14594,15874,23042,13826,28418,16130,20482,19202
18176,14850,15874,22786,13826,28674,16386,20482,19202
18176,14594,16130,23298,14082,28418,16386,20738,19202
18176,14850,16130,23298,14082,28418,16130,20738,18946
18176,14594,15874,23042,13826,28674,16130,20738,18946
18176,14850,15874,23554,13826,28674,16386,20738,18946
17920,14594,16130,23042,13826,28418,16386,20482,19202
18176,14338,16130,23042,13826,28418,16130,20482,18946
18176,14594,16130,23298,14338,28418,16130,20994,19202
17920,14850,16130,23042,13570,28930,16130,20738,19202
17920,14594,16130,22786,13826,28162,16386,20226,18946
18176,14594,15874,23042,14082,28418,16130,20738,19458
18432,14594,16130,23298,13826,28418,16130,20482,19202
18176,14850,16642,23298,13826,28162,16130,20226,19458
18176,14594,16130,23298,14082,28674,16130,20482,19202
17920,14594,15874,23042,14082,28418,16130,20738,19202
17920,14338,16130,22786,13826,28418,15874,20226,19458
18176,14594,16386,23042,13826,28418,16130,20482,19458
18176,14338,16130,23298,14082,28162,16130,20482,19202
18176,14594,16130,23042,14082,28162,16130,20482,19202
17920,14594,16130,23554,14082,28674,16130,20482,19458
18176,14338,16130,23298,13826,28418,16386,20482,19714
18176,14338,15874,23298,14082,28674,16130,20482,19202
18176,14594,15874,23298,14082,28418,16130,20738,19202
17920,14594,16386,23298,13826,28418,15874,20482,19202
17920,14850,16130,23298,13826,28674,16130,20482,19202
17920,14594,16130,23298,13826,28674,16130,20482,19202
18176,14338,15874,23554,13826,28674,16386,20482,19714
18176,14594,16130,23042,14082,28418,16130,20738,19202
17920,14850,16386,23042,13826,28674,15874,20482,18690
17920,14594,15618,23298,14338,28418,16130,20994,19202
17920,14594,15618,23298,13826,28930,16130,20738,18946
17920,14338,16130,23298,14082,28162,16130,20226,19458
17920,14338,15874,23810,13826,28418,16130,20226,18946
17920,14594,16130,23298,13826,28162,16130,20226,19202
18176,14594,15874,23042,13826,28418,16130,20482,18946
18176,14850,15874,23298,14082,28418,15874,20482,18946
18176,14594,16130,23298,14082,28418,16386,20482,18946
18176,14594,15874,23298,14082,28162,16130,20482,19202
18176,14594,16130,23042,13826,28418,16130,20482,19202
17920,14594,16130,23298,13826,28418,15874,20482,18946
18176,14594,15874,23298,14082,28674,16130,20482,19202
18432,14594,15874,23298,13826,28418,16130,20482,19202
18176,14594,16386,23042,14082,28418,15874,19970,19202
17920,14594,16130,23298,14082,28418,16130,19970,19202
17920,14850,16642,23042,14082,28418,15874,20482,18946
17920,14850,15874,23042,13826,28418,16386,20226,19202
18176,14594,15874,23298,14082,28418,16130,20482,19202
18176,14594,16386,23554,13826,28418,15874,20482,19202
17920,14594,15874,23298,14338,28418,16386,20482,19202
17920,14338,16386,23298,13826,28418,15874,20482,19202
17920,14850,16130,23042,13570,28162,16130,20226,19458
17920,14338,16130,23298,13826,28930,16130,20482,19202
18176,14850,16130,23554,14082,28418,15874,20994,19458
17920,14850,16130,23554,13826,28418,16130,20226,19458
17920,14594,15874,23042,14082,28162,15618,20226,19202
17920,14594,15874,23298,13826,28418,16386,20226,19202
18176,14594,15874,23298,14082,28674,16130,20482,19202
18176,14594,16386,23042,14082,28162,15874,20226,19202
18432,14594,16130,23298,14082,28162,16130,20482,19458
18176,14594,15618,23554,13826,28162,15874,20226,19202
18176,14338,16386,23298,14082,28162,16130,19970,19458
18176,14850,16130,23298,14082,28674,16130,20226,18946
17920,14850,16130,23554,14082,28162,16130,20226,18946
17920,14594,15874,23042,13826,28418,15874,20482,18946
18176,14594,16386,23042,14338,28418,15874,20482,18946
17920,14594,16642,23298,14082,28674,16130,20226,18946
17920,15362,16386,23042,14338,28418,16130,20482,19202
17920,14850,15874,23298,13826,28162,16130,20738,18690
17920,14338,15874,23298,14082,28418,16130,20482,19202
18176,14850,16130,23042,14082,28418,15618,20226,19202
18176,14850,16386,23298,14338,28418,16130,20226,19202
18176,14594,15618,23298,14338,28162,15874,20226,19202
18176,14594,16130,23298,14338,28674,15874,20226,19202
17920,14850,16130,23298,14082,28418,16130,20226,19202
18432,14594,16130,23298,14338,28674,16130,20482,19458
18176,14850,15874,23298,14082,28418,15874,20482,19458
18432,15106,16130,23298,14082,28418,15874,20226,19458
18176,14338,16130,23298,14082,28418,15874,20482,18946
18176,14850,15874,23298,14082,28418,16386,20482,19202
18176,14594,16130,23298,14082,28674,15874,20226,19202
17920,14082,15874,23298,14082,28162,16386,20226,19458
18176,14594,16386,23554,13826,28418,15874,19970,19458
17920,14594,15874,23298,14082,28674,16130,20482,19202
18176,14850,16130,23298,13826,28418,15874,20226,19458
18176,14850,16130,23298,14338,28418,15618,20482,19458
18176,14594,15618,23298,14082,28418,16130,20226,19202
17920,14850,16130,23298,14082,28418,16130,20482,19202
17920,14850,16130,23298,14082,28418,16130,20226,19202
17920,14338,16130,23298,14338,28418,15874,20738,19458
18176,14594,16130,23298,13826,28674,15874,20226,19202
17920,14594,15874,23298,14338,28418,16386,20226,19714
18176,14594,16386,23298,14082,28418,16130,20226,18946
18432,14594,16130,23298,14594,28162,16130,20226,18946
18432,14850,15874,23298,13826,28418,16130,20482,19202
18176,14594,15874,23298,14082,28418,16130,20482,19202
18176,14850,16130,23298,14338,28418,16130,20226,19202
17920,14338,15874,23298,14338,28162,15874,20226,18946
18176,15106,15874,23042,14082,28162,15874,20482,19202
18176,14594,15874,23298,14082,28418,16130,20226,18946
18176,14594,16130,23298,14338,28418,16130,20226,18946
18176,14338,16130,23298,14338,28674,16386,20226,19202
17920,14594,15874,23554,14082,28418,15874,20226,19458
18176,14338,16386,23298,14338,28162,15874,20482,19202
17920,14850,16130,23042,14338,28418,16130,20482,18946
18432,14850,15874,23298,14338,28418,15874,20482,19202
17920,14594,16130,23298,14338,28418,16130,20482,19202
18176,14594,16130,23298,13826,28162,15618,20482,19202
18176,14594,15874,23042,14082,28162,16130,20226,19202
18176,14850,16130,23298,14338,28674,16130,20226,19458
18432,15106,16386,23298,14082,28162,16130,20226,19202
18176,14850,16130,23554,13826,28674,16386,20482,19458
18176,14594,16130,23554,14082,28674,16130,20482,19458
18176,14594,15874,23554,14338,28418,15618,20482,19202
18176,14338,16130,23298,14082,28162,16130,20226,19458
18176,15106,16130,23554,14082,28162,16130,20482,19458
18432,15106,16130,23298,14082,28418,16386,20482,19202
18176,14850,15874,23298,14082,28418,15874,20482,19458
18176,14594,16130,23298,14082,28418,16130,20226,19458
18176,14850,16130,23298,14082,28418,15874,20226,19714
18176,14594,15874,23298,14082,28418,15874,20482,19458
17920,14594,15618,23554,14594,28418,15874,20482,19202
18176,14850,16130,23042,14082,28418,16130,19970,19202
18432,14594,16130,23298,14082,28418,16130,20482,19202
18176,14594,16130,23298,14082,28674,16130,20226,19202
17920,14594,15874,23042,14082,28418,15874,20226,19202
18432,14594,16130,23554,14338,28162,16130,20482,19202
18176,14850,16130,23554,14082,28418,15618,20226,19202
17920,14594,16130,23554,14082,28418,16130,20738,19202
18176,14850,16130,23042,14082,28418,15874,19970,18946
18432,14850,15874,23298,14594,28162,16130,20226,18946
18432,14594,16130,23298,14082,28162,15874,20482,19202
18432,14850,15874,23554,14338,28418,15874,20226,19202
18432,15362,16386,23554,14338,28418,15874,20482,18946
18176,14338,16130,23298,14082,28162,16130,20482,18946
18176,14594,15874,23554,14082,28418,16642,20482,19202
18176,14594,16130,23554,14082,28418,16130,20226,19202
18432,14338,16130,23298,14082,28162,16130,20482,18946
18176,14594,16130,23298,14338,28162,16386,20226,18946
18688,15106,16386,23810,14338,28418,15874,20482,19458
17920,14594,16130,23298,14338,28674,16130,20482,19202
18176,14594,16130,23298,14082,28674,16130,20482,19202
18176,14594,16386,23554,14338,28162,16386,20226,18946
17920,14594,15874,23554,14082,28674,16130,19970,19202
18176,14850,16130,23298,14338,28418,15874,19970,19458
17920,14850,16386,23554,14082,28418,16130,20226,19458
18176,14594,15874,23298,14594,28162,16642,19970,19202
18176,14850,16130,23298,14082,28418,16130,20226,19458
18176,15106,16130,23554,14338,28418,15874,20226,19202
18432,14338,16130,23042,14082,28162,15618,20738,18946
18176,14850,16130,23042,14082,28418,16130,20482,18946
18176,14850,15874,23298,14082,28162,16130,20226,19458
18176,14594,16386,23298,14338,28674,16130,20226,19714
18432,14594,16130,23298,14082,28418,16130,19970,19202
18176,14594,16130,23554,14338,28930,15874,20226,18946
17920,14850,16130,23554,14082,28674,16130,20482,19458
18176,14850,16386,23554,14338,28418,16130,19970,18946
18176,14850,16130,23554,14082,28418,16130,20482,18946
18176,14594,15618,23298,14338,28418,16130,19970,18946
18176,14594,15874,23298,14082,28418,16130,20226,19202
18176,14594,16130,23554,14338,28418,16130,20226,18946
17920,14594,16386,23298,14082,28162,16130,20482,18946
17920,14594,16130,23554,14338,28674,16386,20226,19202
17920,14338,16130,23554,14082,28162,16130,20226,19202
18176,14594,16130,23554,14082,28674,15874,19970,19202
18176,14850,16130,23298,14082,28418,16130,20226,19202
18176,14594,15874,23554,14338,28418,16130,20226,19202
17920,14594,16386,23554,14082,28418,15618,20482,19458
18176,14850,16130,23042,14594,27906,16386,20482,18946
18176,14594,15874,23298,14082,28418,15874,20226,19202
18432,14338,16130,23554,14338,28418,16130,20226,19202
18176,14594,16130,23298,14082,28418,16386,20226,19458
18176,14850,15874,23554,14082,28418,16130,20482,19458
18432,14594,15874,23554,14338,28418,16130,19970,19202
18688,14594,16130,23298,14082,28418,16130,20226,19458
18176,14594,16130,23554,14338,28418,16130,20226,19202
18176,14850,16130,23554,14338,28418,16130,19970,18946
18176,14594,16130,23554,14338,28162,16130,20226,19202
18176,14850,16386,23554,14338,28418,16130,19970,19202
17920,14850,16130,23554,14338,28418,16130,20226,19458
18176,14594,16130,23298,14082,28418,16130,20482,19202
18176,14850,16130,23298,14082,28418,16386,19714,19714
17664,14338,16386,23298,14082,28418,15874,19970,19458
18176,14594,16386,23554,14338,28418,16130,20226,19458
18176,14594,16130,23554,14082,28674,15874,20482,19202
18176,14594,15874,23554,14338,28418,15874,20226,19202
18432,14850,16386,23298,14082,28162,16130,20226,19202
18176,14594,16130,23298,14338,28674,16130,20226,18946
18176,14594,15874,23554,14082,28162,15874,20226,18946
17920,14850,16130,23298,14082,28418,16130,20226,19202
17920,14850,16386,23554,14082,28418,16130,19970,18946
18176,14594,16386,23554,14338,28418,16130,19970,19458
18176,14850,15874,23298,14082,28418,16130,20482,19202
17920,14594,16130,23298,14338,28674,16130,20226,19202
18176,14594,16130,23554,14082,28418,16130,20226,19202
18176,14850,16386,23298,14338,28418,16130,19970,18690
18176,14594,16130,23554,14338,28162,16130,20226,19202
17920,14850,16130,23554,14082,28418,16130,19970,19202
17920,14850,16130,23554,14082,28674,16386,20226,19202
18176,14594,15874,23298,14338,28418,16130,19970,19202
18176,14338,16130,23298,14338,28162,16130,20226,19714
18176,15106,16386,23298,14082,28674,16130,20226,19458
18176,14338,16130,23554,14338,28674,16130,20226,19202
18176,14850,16130,24066,14338,28930,15874,20226,19202
18176,14850,16130,23298,14082,28674,16130,20226,19202
18176,14850,16386,23554,14082,28674,16130,19970,19458
18176,14850,16130,23554,14082,28162,15874,20226,19202
18176,14594,15874,23298,14082,28418,16386,19970,19202
18432,14594,16386,23554,14338,28674,15874,20226,19202
18176,14594,15874,23554,14338,28674,15874,20738,19458
18176,14338,16130,23298,14082,28418,16130,20226,19202
17920,15106,16130,23554,14338,28418,15874,19970,19202
18176,15106,16386,23810,14338,28418,15874,19458,19458
18176,14594,16130,23298,14594,28418,15874,20226,19202
